{					
'	a good sort	':	'	好人	'	,
'	a good sort of body	':	'	好人	'	,
'	a good supply of	':	'	供?充足的…	'	,
'	a good time	':	'	一段美好?光	'	,
'	a good turn	':	'	有利的??	'	,
'	a good while	':	'	好些?候,很???	'	,
'	a goodwill visit	':	'	友好??	'	,
'	a Gordian knot	':	'	棘手的??, ?解的?, ??	'	,
'	a grade	':	'	[?] 甲?	'	,
'	a grain of	':	'	一粒…,一?…	'	,
'	a grain of mustard seed	':	'	有极大?展前途的小?西	'	,
'	a grain of salt	':	'	一??,一粒?;打折扣,不全信	'	,
'	a grand	':	'	[?] 一千美元	'	,
'	a grand total	':	'	??,累?	'	,
'	a grant in aid	':	'	?助金,助?金	'	,
'	a grease monkey	':	'	汽?修理工,机械?	'	,
'	a greasy grind	':	'	埋?苦?的?生	'	,
'	a great deal	':	'	大量	'	,
'	a great deal of	':	'	很多的	'	,
'	a great diversity of...	':	'	多种多?的...	'	,
'	a great gulf fixed	':	'	??	'	,
'	a great lot	':	'	大量	'	,
'	a great many	':	'	??多多	'	,
'	a great number of	':	'	?多	'	,
'	a great quantity	':	'	大量	'	,
'	a great swell	':	'	大人物,?面人物	'	,
'	a great volume of	':	'	大量的…	'	,
'	a great volume of sound	':	'	一??	'	,
'	a Greek gift	':	'	??害人的?物	'	,
'	a green grave	':	'	新?	'	,
'	a grey mare	':	'	胜?丈夫的妻子	'	,
'	a gross medley of...	':	'	...的大??	'	,
'	a group army	':	'	集??	'	,
'	a group of	':	'	一?,一?,一群,一伙,一批…	'	,
'	a guerrilla area	':	'	游??	'	,
'	a guerrilla zone	':	'	游??	'	,
'	a hack of a lot of	':	'	好多好多…	'	,
'	a hail of blows	':	'	一?打?,雨?般的拳?	'	,
'	a hair to make a tether of	':	'	小?大作,大惊小怪,??作浪	'	,
'	a hand of banana	':	'	一串香蕉	'	,
'	a hand of bananas	':	'	一串香蕉	'	,
'	a handful of	':	'	一小撮,少?	'	,
'	a handsome sum of money	':	'	可?的一大?款子	'	,
'	a hanging matter	':	'	要??刑的案件	'	,
'	a harbour of refuge	':	'	避?港	'	,
'	a hard case	':	'	不可救?的人, ??付的人	'	,
'	a hard dose to swallow	':	'	一帖?咽的苦?,?以接受的事?	'	,
'	a hard hit	':	'	沉重的打?,破?;??,?入情网	'	,
'	a hard nut to crack	':	'	棘手的??	'	,
'	a hard row to hoe	':	'	乏味的工作	'	,
'	a hatchet man	':	'	雇用的刺客,打手,爪牙,走狗	'	,
'	a haze of doubt	':	'	一?疑?	'	,
'	a head	':	'	 一捆；一束；一?；一棵	'	,
'	a head of cattle	':	'	一?牛	'	,
'	a health resort	':	'	??胜地	'	,
'	a healthful diet	':	'	??餐	'	,
'	a heap of	':	'	一大堆,?多…	'	,
'	a hearing aid	':	'	助听器	'	,
'	a heart attack	':	'	心?病?作	'	,
'	a heart of gold	':	'	道德高尚的人	'	,
'	a heart of granite	':	'	?石心?	'	,
'	a heart of oak	':	'	果?的人	'	,
'	a heart of steel	':	'	?石心?,冷酷的心	'	,
'	a hearty meal	':	'	丰盛的一餐	'	,
'	a heat of steel	':	'	一??	'	,
'	a heavy course load	':	'	繁重的?程??	'	,
'	a heavy date	':	'	重要的??	'	,
'	a heavy purse	':	'	富裕	'	,
'	a heavy swell	':	'	穿?入?的人,穿??髦的人	'	,
'	a hell of	':	'	极度的,糟透了的,好极了的…	'	,
'	a hell of a mess	':	'	一塌糊涂	'	,
'	a hell of a...	':	'	极度的, ?以容忍的, 糟糕的, 极好的	'	,
'	a hemisphere of special knowledge	':	'	??知?的范?	'	,
'	a hen on	':	'	??	'	,
'	a herd of	':	'	一群	'	,
'	a herd of cattle	':	'	一群牛	'	,
'	a high pitch of excitement	':	'	极度的??	'	,
'	a highbred magazine	':	'	高?趣味?志, 上流社?看的?志	'	,
'	a hill of beans	':	'	少量, 小事	'	,
'	a hint of	':	'	一?…,一?…	'	,
'	a hit at sb	':	'	?某人的?刺	'	,
'	a hive of activity	':	'	一片繁忙	'	,
'	a hog in armour	':	'	?止笨拙的人	'	,
'	a holy terror	':	'	可怕的人,??的家伙	'	,
'	a home from home	':	'	象家里一?舒适的?境	'	,
'	a home thrust	':	'	正中要害的一?	'	,
'	a home truth	':	'	老生常?, 令人?堪的事?, 逆耳的老??	'	,
'	A horizon	':	'	A?（腐殖堆??, 等于淋溶?）	'	,
'	a horizontal line	':	'	水平?	'	,
'	a horn of plenty	':	'	富?的象征	'	,
'	a horse of another colour	':	'	完全另一回事	'	,
'	a horse on sb.	':	'	??某人的?作?	'	,
'	a host of	':	'	?多,一大群	'	,
'	a hot lead	':	'	极好的?索	'	,
'	a hot number	':	'	???, 感情?烈的女子	'	,
'	a hot potato	':	'	棘手的??	'	,
'	a hot time	':	'	???刻,?熬的日子	'	,
'	a house of call	':	'	零工待雇?, 常去的?所	'	,
'	a house of cards	':	'	?牌做的房子, 不牢靠的?划	'	,
'	a house of correction	':	'	教?院	'	,
'	a house of detention	':	'	拘留所	'	,
'	a house of God	':	'	教堂	'	,
'	a house of ill fame	':	'	妓院	'	,
'	a house of prayer	':	'	教堂	'	,
'	a house of refuge	':	'	?民收容所	'	,
'	a household word	':	'	人人皆知的??	'	,
'	a hue and cry	':	'	通?令, 叫喊?, 喊捉?, 喧?	'	,
'	a huis clos	':	'	[法]秘密地, 私下	'	,
'	a human failing	':	'	人?的弱?	'	,
'	a hundred and one	':	'	?多	'	,
'	a hundred percent	':	'	百分之百, 完全	'	,
'	a hundred times	':	'	 百倍	'	,
'	A ignore B gate	':	'	[?] 与B??的A?	'	,
'	A is acccompanied by B	':	'	(甲)伴有(乙), (甲)引起(乙)	'	,
'	A is meant by B	':	'	(乙)的意思是(甲)	'	,
'	A is meant for B	':	'	(甲)是?(乙)作准?的	'	,
'	A is used as B	':	'	甲被用作乙	'	,
'	a Jack in office	':	'	自命不凡的小官	'	,
'	a Jack of both side	':	'	??派	'	,
'	a Jack of straw	':	'	稻草人	'	,
'	a jazz hound	':	'	舞迷	'	,
'	a job interview	':	'	招工面?	'	,
'	a job lot	':	'	整批??的??	'	,
'	a jolly dog	':	'	快活的人	'	,
'	a Judas kiss	':	'	口蜜腹?, ??的背叛	'	,
'	a keeper of his words	':	'	??算?的人	'	,
'	a Kempis	':	'	[网?] ?美人	'	,
'	a kick in one`s gallop	':	'	异想天?	'	,
'	a kick in the pants	':	'	意想不到的斥?,重大挫折	'	,
'	a kick in the teeth	':	'	突然的挫折	'	,
'	a kind of	':	'	一种,一?	'	,
'	a king`s ransom	':	'	一?巨款	'	,
'	a knack of trade	':	'	?商之道,行???	'	,
'	a knight in shining armor	':	'	力挽狂?的人,白?王子	'	,
'	a knight in shining armour	':	'	力挽狂?的完美人物,白?王子	'	,
'	a knight of the brush	':	'	美?家	'	,
'	a knight of the hammer	':	'	?匠	'	,
'	a knight of the pen	':	'	文人	'	,
'	a knight of the road	':	'	流?推??, 流浪?	'	,
'	a knowing card	':	'	精明者	'	,
'	a la	':	'	.....型式的	'	,
'	a la carte	':	'	a. 按菜??菜的\nadv. 按菜??菜	'	,
'	a la king	':	'	用含有青椒的	'	,
'	a la mode	':	'	a. 流行的, ?髦的, 加冰淇淋的	'	,
'	a labor of love	':	'	?做的事,出自喜?而做的事	'	,
'	a labour of love	':	'	?做的事	'	,
'	a lace border	':	'	花?	'	,
'	a lack of	':	'	 缺乏，缺少	'	,
'	a lady by birth	':	'	出身名?的??人	'	,
'	a lady of easy virtue	':	'	放?的女人	'	,
'	a lame apology	':	'	站不住?的?解,漏洞百出的借口	'	,
'	a land battle	':	'	??	'	,
'	a land flowing with milk and honey	':	'	?米之?	'	,
'	a lantern jaw	':	'	尖下巴,瘦削的?孔	'	,
'	a large amount of	':	'	大量的	'	,
'	a large ballot	':	'	很多的?票	'	,
'	a large body of	':	'	一大堆,?多…	'	,
'	a large body of facts	':	'	一大堆?据	'	,
'	a large number of	':	'	大量的..., ?多...	'	,
'	a large per cent of	':	'	很大一部分的,大部分…	'	,
'	a large proportion of	':	'	大部分的…	'	,
'	a large quantity of	':	'	大量...	'	,
'	a large variety of	':	'	各种各?的..., 种种...	'	,
'	a large yield of wheat	':	'	小?的丰收	'	,
'	a launching pad	':	'	???射台	'	,
'	a law maker	':	'	立法者,立法机构	'	,
'	a law unto oneself	':	'	???行者	'	,
'	a lawn party	':	'	游??	'	,
'	a lay figure	':	'	人体模型,模特儿;傀儡	'	,
'	a lay man	':	'	俗人,?外?,外行	'	,
'	a layer of	':	'	一?…	'	,
'	a leading article	':	'	社?	'	,
'	a leading card	':	'	先例, 榜?	'	,
'	a leak of information	':	'	情?的洩漏	'	,
'	a leap in the dark	':	'	冒?的行?	'	,
'	a leap year	':	'	?年	'	,
'	a lease of life	':	'	?命	'	,
'	a leash of days	':	'	一?三天	'	,
'	a legal year	':	'	法定年	'	,
'	a length of	':	'	一段	'	,
'	a letter of sympathy	':	'	慰?信	'	,
'	A level	':	'	n. 英?GCE考?甲??准	'	,
'	a lie of whole cloth	':	'	十足的?言	'	,
'	a lieutenant general	':	'	??中?	'	,
'	a life peer	':	'	?身?任的上院??	'	,
'	a light hand	':	'	熟?(的手?)	'	,
'	a light purse	':	'	?困	'	,
'	a limb of the devil	':	'	?童	'	,
'	a line of	':	'	一行,一列,一排	'	,
'	a line of least resistance	':	'	阻力最小的方向, 最容易的途?	'	,
'	a lion in the way	':	'	?路虎	'	,
'	a liquidation sale	':	'	清?拍?	'	,
'	a litter of pigs	':	'	一??仔	'	,
'	a little	':	'	一些, 一??, 一?儿, 稍微, 些?	'	,
'	A little bird told me	':	'	有人私下告?我,我听?	'	,
'	a little bit	':	'	有?,些?	'	,
'	a little eternity	':	'	一段很?的??	'	,
'	a little now and a little then	':	'	??地,????地	'	,
'	a little rift within the lute	':	'	最初的分歧,??的?兆	'	,
'	a little tin god	':	'	自命不凡的人	'	,
'	a little too thick	':	'	太?分, ?度	'	,
'	a little while	':	'	一?儿,短??	'	,
'	a little while ago	':	'	方才	'	,
'	a live programme	':	'	???播的?目,??直播	'	,
'	a live wire	':	'	通???, 有活力的人	'	,
'	a living copy of the past	':	'	依然如故,照?	'	,
'	a living hell	':	'	人?地?	'	,
'	a load of	':	'	大量, ?多	'	,
'	a loading area	':	'	?卸?	'	,
'	a loaf of bread	':	'	一?面包	'	,
'	a loan on security	':	'	?保?款	'	,
'	a local speciality	':	'	地方特?	'	,
'	a lone wolf	':	'	不喜?与人?往的人	'	,
'	a long dozen	':	'	十三?	'	,
'	a long shot	':	'	不大?成功的??	'	,
'	a long shot gamble	':	'	孤注一?	'	,
'	a long time ago	':	'	很久以前	'	,
'	a long way from	':	'	距离…??	'	,
'	a long while ago	':	'	很???以前	'	,
'	a long word	':	'	很?的??	'	,
'	a look of vacancy	':	'	茫然若失的神情	'	,
'	a loose fish	':	'	放?不?者	'	,
'	a losing battle	':	'	?有希望胜利的?斗,失利的?斗	'	,
'	a lost cause	':	'	已失?的事?;大?已去	'	,
'	a lost sheep	':	'	迷路的羊, ?入歧途的人	'	,
'	a lot	':	'	大量, 很, 非常	'	,
'	a lot of	':	'	?多的	'	,
'	a love match	':	'	?情?合的婚姻	'	,
'	a lucky dip	':	'	幸?袋,摸彩袋	'	,
'	a lucky dog	':	'	幸?儿,走?的家伙	'	,
'	a lucky miss	':	'	?幸免?	'	,
'	a lump in one`s throat	':	'	喉?哽住, 哽咽	'	,
'	a lump in the throat	':	'	喉?哽住	'	,
'	a lump of selfishness	':	'	一????尾的自私者	'	,
'	a lump sum	':	'	[?] 一次?付的金?, 一?整?	'	,
'	a lunar year	':	'	太?年	'	,
'	a made man	':	'	肯定?成功的人,以?露??者	'	,
'	a magazine of wisdom	':	'	智慧的??	'	,
'	a maiden work	':	'	?女作	'	,
'	a mailed fist	':	'	武力威?,暴力	'	,
'	a major general	':	'	??少?	'	,
'	a majority of	':	'	大部分,大多?	'	,
'	a man about town	':	'	花花公子	'	,
'	a man at the desk	':	'	?事?,???	'	,
'	a man born of woman	':	'	凡人	'	,
'	a man in a thousand	':	'	百里挑一者,出?拔萃的人	'	,
'	a man of ability	':	'	能干者,有本事的人	'	,
'	a man of application	':	'	勤?工作者,?心致志者	'	,
'	a man of Belial	':	'	??, ?落者	'	,
'	a man of business	':	'	代理人	'	,
'	a man of character	':	'	有?性的人,性格??者	'	,
'	a man of decision	':	'	有??能力的人,果?的人	'	,
'	a man of dress	':	'	衣??究的男人	'	,
'	a man of eminence	':	'	名人,卓越人物	'	,
'	a man of family	':	'	有家室者,有妻儿老小者;名?子弟	'	,
'	a man of fashion	':	'	?髦人物,??人物	'	,
'	a man of figure	':	'	人物,名人,要人,有?望的人	'	,
'	a man of God	':	'	圣徒, 牧?	'	,
'	a man of great energy	':	'	精力充沛的人	'	,
'	a man of great esteem	':	'	德高望重者	'	,
'	a man of great resources	':	'	足智多?者,老?深算者	'	,
'	a man of high standing	':	'	有很高地位,有很高?望的	'	,
'	a man of his hands	':	'	有手?的人	'	,
'	a man of his word	':	'	恪守信用者,言之有信者	'	,
'	a man of intellectual breadth	':	'	知??博的人	'	,
'	a man of iron	':	'	意志??的人, ?酷的人	'	,
'	a man of letters	':	'	?者, 作家	'	,
'	a man of light and leading	':	'	?威人士,有先?之明者	'	,
'	a man of mark	':	'	名人, 要人	'	,
'	a man of means	':	'	富人,有?人,有??者	'	,
'	a man of men	':	'	卓越人物,杰出者	'	,
'	a man of mettle	':	'	有勇气的人	'	,
'	a man of moods	':	'	喜怒?常的人	'	,
'	a man of mould	':	'	凡人	'	,
'	a man of nerve	':	'	有?量的人	'	,
'	a man of no fixed abode	':	'	?固定住所者	'	,
'	a man of one`s word	':	'	守信的人	'	,
'	a man of parts	':	'	有才能的人	'	,
'	a man of polish	':	'	文雅人士	'	,
'	a man of property	':	'	有?者	'	,
'	a man of renown	':	'	名人,知名人士	'	,
'	a man of sin	':	'	罪人	'	,
'	a man of straw	':	'	稻草人, 假想的?手	'	,
'	a man of temperate habits	':	'	?性?和的人,有?制的人	'	,
'	a man of the world	':	'	深通世故的人	'	,
'	a man of vision	':	'	有眼光的人,有??的人,高瞻??者	'	,
'	a man of wax	':	'	模范人物,完人	'	,
'	a man of wealth	':	'	富人,有?人	'	,
'	a man of zeal	':	'	?心人	'	,
'	a man on horseback	':	'	?事?裁者	'	,
'	a man on top of his work	':	'	工作出色的人	'	,
'	a man with the bark on	':	'	粗人	'	,
'	a man with the broom	':	'	想作一番改革者,?心改革的人	'	,
'	a man with the muck	':	'	到?打听丑?的人,?散布流言蜚?的人	'	,
'	a marriage of convenience	':	'	基于利害?系的婚姻	'	,
'	a mass of	':	'	一?,一?,大量的	'	,
'	a master hand	':	'	能手,行家里手;大手?,文?大?	'	,
'	a master mind	':	'	?人,杰出人物,思想家	'	,
'	a master stroke	':	'	妙?,大成,丰功??	'	,
'	a mat of hair	':	'	一簇??	'	,
'	a matron of honour	':	'	伴娘	'	,
'	a matter at issue	':	'	有??的??,正在??的??	'	,
'	a matter for wonder	':	'	惊奇的事情	'	,
'	a matter in hand	':	'	?前的??	'	,
'	a matter of	':	'	...左右, ...上下, 只是...的??而已, 只需, 大?	'	,
'	a matter of course	':	'	理所?然的事	'	,
'	a matter of great account	':	'	一件很重要的事	'	,
'	a matter of life and death	':	'	生死攸?的事	'	,
'	a matter of opinion	':	'	看法不同的??	'	,
'	a matter of record	':	'	有案可查的事	'	,
'	a maximum of	':	'	至多,最多	'	,
'	a mean fellow	':	'	卑鄙的家伙,吝?鬼	'	,
'	a measure of	':	'	一定程度的	'	,
'	a medical man	':	'	?生	'	,
'	a mensa et thoro	':	'	[法] 分居	'	,
'	a mental case	':	'	精神病患者	'	,
'	a mere apology for...	':	'	勉?充作...的?西	'	,
'	a mere fable	':	'	???稽之?	'	,
'	a mere pose	':	'	?粹的姿?,??是做出的?子	'	,
'	a mere pose for	':	'	不?是...的??	'	,
'	a message of greetings	':	'	??,?信	'	,
'	a message of mourning	':	'	唁?,志哀信	'	,
'	a middle school in affiliation	':	'	附?中?	'	,
'	a midget radio	':	'	袖珍收音机	'	,
'	a mile	':	'	一哩	'	,
'	a military area	':	'	??	'	,
'	a million times	':	'	一百万次	'	,
'	a mind reader	':	'	能猜出?人心思的人	'	,
'	a mine layer	':	'	布雷?	'	,
'	a mine of information	':	'	知?的??	'	,
'	a mine yawl	':	'	布雷快艇	'	,
'	a mine zone	':	'	布雷?	'	,
'	a minimum of	':	'	至少,最少,最起?	'	,
'	a minute	':	'	一分?；一?儿	'	,
'	a missing person	':	'	失?人?	'	,
'	a mite of a child	':	'	小得可怜的孩子	'	,
'	a mite on an elephant	':	'	大象身上一小虱, 大小?殊	'	,
'	a moment ago	':	'	 ?才; ?才	'	,
'	a money of account	':	'	n. ?算??	'	,
'	a Mongolian yurt	':	'	蒙古包	'	,
'	a monkey with a long tail	':	'	抵押	'	,
'	a month of Sundays	':	'	很久	'	,
'	a month or so	':	'	一?月左右	'	,
'	a motor bicycle	':	'	摩託?	'	,
'	a mountain of	':	'	山一?的一大堆,大量的…	'	,
'	a mountain of flesh	':	'	高大??的人	'	,
'	a mountain range	':	'	山?	'	,
'	a mountain recess	':	'	?山深?,山隈	'	,
'	a mountain retreat	':	'	山庄,世外桃源,香格里拉	'	,
'	a mountainous area	':	'	山?	'	,
'	a movie queue	':	'	等待??影票的?列	'	,
'	a mug of	':	'	一大杯…	'	,
'	a multitude of	':	'	大批的,大量的,??多多的…	'	,
'	a mushroom millionaire	':	'	暴??	'	,
'	a mushroom town	':	'	新?城?	'	,
'	a muster of	':	'	一群…,一批…,一大堆…	'	,
'	a muster of peacocks	':	'	一群孔雀	'	,
'	a name to conjure with	':	'	威力巨大的名字	'	,
'	a narrow escape	':	'	九死一生	'	,
'	a narrow margin of profit	':	'	薄利	'	,
'	a narrow scrape	':	'	?些儿陷入困境,差一?倒霉,九死一生,千?一?	'	,
'	a narrow squeak	':	'	九死一生的??, 勉?的成功	'	,
'	a narrow victory	':	'	勉?取得的胜利,?胜	'	,
'	a nasty one	':	'	??, 使人一蹶不振的打?	'	,
'	a nasty piece of work	':	'	??, 下流的家伙	'	,
'	a nation of shopkeepers	':	'	小店主之?,善于做??的民族	'	,
'	a natural for sth	':	'	天生适合做某事的人	'	,
'	a natural inference	':	'	必然的推?	'	,
'	a naval battle	':	'	海?	'	,
'	a near escape	':	'	九死一生	'	,
'	a near go	':	'	极?幸的逃?	'	,
'	a near miss	':	'	?幸??,?些相撞	'	,
'	a near thing	':	'	?幸的??	'	,
'	a near touch	':	'	九死一生	'	,
'	a necessary house	':	'	?所	'	,
'	a negative plate	':	'	底片,感光板	'	,
'	a negligible quantity	':	'	可忽略的因素	'	,
'	a Negro in petticoats	':	'	?暴的女人	'	,
'	a nest of	':	'	一?…,一套…	'	,
'	a network of falsehoods	':	'	一大堆?言,???篇	'	,
'	a neutral sort of person	':	'	???特色的人,平平淡淡的人	'	,
'	a new broom	':	'	新上任的官?	'	,
'	A new broom sweeps clean	':	'	新官上任三把火	'	,
'	a new lease of life	':	'	富于希望的, 新生	'	,
'	a newspaper installment	':	'	?刊的??	'	,
'	a nice bit of	':	'	相?多的	'	,
'	a nice distinction	':	'	?微的??,微妙的??	'	,
'	a nice ear	':	'	敏?的耳朵,听?敏?	'	,
'	a nice fit	':	'	十分合适的人或物	'	,
'	a nice shade of meaning	':	'	意思上的?微??	'	,
'	a nigger in the woodpile	':	'	?私	'	,
'	a nine days wonder	':	'	??一?后便被忘?的事	'	,
'	a nodding acquaintance	':	'	??之交	'	,
'	a nonce word	':	'	??造出?的?	'	,
'	a nose of wax	':	'	耳朵?的人, 容易塑捏的?西	'	,
'	a nose to light candles at	':	'	酒糟鼻	'	,
'	a notch above the others	':	'	高人一等	'	,
'	a nuclear family	':	'	核心家庭	'	,
'	a number of	':	'	?多的	'	,
'	a pack of	':	'	一盒,一包;一伙…,一群…	'	,
'	a pack of lies	':	'	?篇的?言	'	,
'	a pack of wolves	':	'	一群狼	'	,
'	a package of	':	'	一包…	'	,
'	a packet of	':	'	一盒…,一捆…,一包…	'	,
'	a packet of troubles	':	'	一大堆麻?事	'	,
'	a packet vessel	':	'	?船,班船	'	,
'	a packing list	':	'	?箱?	'	,
'	a pad of notes	':	'	一扎?票	'	,
'	a page boy	':	'	侍童,小听差	'	,
'	a pail of	':	'	一桶…	'	,
'	a pain in the ass	':	'	??的家伙,??的事情	'	,
'	a pain in the neck	':	'	??的家伙, 可?的家伙, 使人??的?任, 使人??的??	'	,
'	a painter in oils	':	'	油?家	'	,
'	a pair of	':	'	一?..., 一付...	'	,
'	a pair of drawers	':	'	一???	'	,
'	a pair of spectacles	':	'	一副眼?	'	,
'	a pair of tongs	':	'	一把?子	'	,
'	a par of exchange	':	'	??牌价,外?平价	'	,
'	a paradise for children	':	'	儿童??	'	,
'	a part of	':	'	 部分	'	,
'	a particle of	':	'	一??,少量的…	'	,
'	a passage of arms	':	'	交?, ??	'	,
'	a passed master	':	'	老手	'	,
'	a past master	':	'	行家,里手,能工巧匠	'	,
'	a pasturing area	':	'	牧?	'	,
'	a pat of butter	':	'	一小?奶油	'	,
'	a pat on the back	':	'	鼓?,??	'	,
'	a patch of	':	'	一?,一片	'	,
'	a patent fact	':	'	明?的事?	'	,
'	a path strewn with roses	':	'	安?的一生	'	,
'	a pay raise	':	'	加薪	'	,
'	a peacock in his pride	':	'	?屏的孔雀	'	,
'	a pearl among women	':	'	巾?英杰	'	,
'	a peck of	':	'	很多,大量的	'	,
'	a peck of troubles	':	'	一大堆困?,很多的??	'	,
'	a peg to hang on	':	'	借口;??;适?的?机	'	,
'	a peg too low	':	'	抑郁的,醉醺醺的	'	,
'	a penal code	':	'	刑法	'	,
